id,created_at,lang,retweet_count,referenced_tweets_id,referenced_tweets_type,text,sent_label,sent_score,sadness,joy,fear,disgust,anger,qt_id,qt_text,sent_score_qt,sent_label_qt,sent_language_qt,sadness_qt,joy_qt,fear_qt,disgust_qt,anger_qt
1.50626E+18,,,,1.50598E+18,quoted,,negative,-0.324449,0.306388,0.269058,0.081607,0.059089,0.09912,1.50598E+18,,-0.826973,negative,,0.22529,0.005902,0.145091,0.069142,0.180004
1.50626E+18,,,,1.50598E+18,quoted,,negative,-0.324449,0.303003,0.266687,0.090253,0.060487,0.097465,1.50598E+18,,-0.826973,negative,,0.22529,0.005902,0.145091,0.069142,0.180004
1.50626E+18,,,,1.50591E+18,quoted,,positive,0.811509,0.126246,0.676414,0.038923,0.026884,0.021622,1.50591E+18,,0.674873,positive,,0.16509,0.422689,0.073048,0.068075,0.063774
1.50626E+18,,,,1.50601E+18,quoted,,negative,-0.900417,0.215871,0.275497,0.088815,0.205688,0.109462,1.50601E+18,,-0.999064,negative,,0.052812,0.001124,0.00634,0.672733,0.449049
1.50626E+18,,,,1.50626E+18,quoted,,positive,0.619029,0.109623,0.428889,0.033962,0.19877,0.0199,1.50626E+18,,0,neutral,,0.192451,0.41812,0.049969,0.218245,0.049404
1.50626E+18,,,,1.50626E+18,quoted,,negative,-0.338002,0.180811,0.290351,0.078627,0.046333,0.099506,1.50626E+18,,0.822476,positive,,0,0,0,0,0
1.50626E+18,,,,1.50626E+18,quoted,,negative,-0.5219,0.319052,0.186042,0.064404,0.073583,0.084719,1.50626E+18,,0,neutral,,0.192451,0.41812,0.049969,0.218245,0.049404
1.50626E+18,,,,1.50598E+18,quoted,,negative,-0.794901,0.244504,0.227108,0.086203,0.070154,0.188353,1.50598E+18,,-0.826973,negative,,0.22529,0.005902,0.145091,0.069142,0.180004
1.50626E+18,,,,1.50626E+18,quoted,,neutral,0,0.119452,0.037707,0.039613,0.367965,0.170367,1.50626E+18,,-0.605495,negative,,0.125143,0.29307,0.054248,0.208936,0.116107
1.50626E+18,,,,1.50625E+18,quoted,,neutral,0,0.117264,0.067821,0.028907,0.195453,0.036176,1.50625E+18,,0,neutral,,0.362297,0.130391,0.039506,0.106413,0.018735
1.50626E+18,,,,1.50626E+18,quoted,,positive,0.885453,0.099037,0.673449,0.052277,0.054478,0.037106,1.50626E+18,,-0.643643,negative,,0.112654,0.42196,0.050057,0.224779,0.038932
1.50626E+18,,,,1.50572E+18,quoted,,negative,-0.727481,0.18216,0.083037,0.044532,0.351349,0.26294,1.50572E+18,,-0.729176,negative,,0.203194,0.303844,0.058879,0.337604,0.052727
1.50627E+18,,,,1.50626E+18,quoted,,positive,0.808558,0.129186,0.524956,0.067034,0.077327,0.080759,1.50626E+18,,-0.8794,negative,,0.190149,0.180059,0.043154,0.500565,0.019771
1.50627E+18,,,,1.50627E+18,quoted,,positive,0.421862,0.110457,0.423939,0.100595,0.060201,0.05402,1.50627E+18,,0.683412,positive,,0.177496,0.125292,0.070529,0.084525,0.152149
1.50627E+18,,,,1.50626E+18,quoted,,negative,-0.564442,0.132527,0.279589,0.050682,0.217846,0.047716,1.50626E+18,,-0.961002,negative,,0.365055,0.005998,0.043643,0.65671,0.100636
1.50627E+18,,,,1.50627E+18,quoted,,positive,0.97304,0.096978,0.732508,0.052528,0.031129,0.032077,1.50627E+18,,0.930914,positive,,0.053645,0.761291,0.019279,0.065854,0.016475
1.50627E+18,,,,1.50627E+18,quoted,,negative,-0.767777,0.252879,0.00845,0.06648,0.135434,0.145409,1.50627E+18,,-0.656355,negative,,0.167019,0.094336,0.063953,0.102487,0.031845
1.50627E+18,,,,1.50598E+18,quoted,,positive,0.264473,0.167019,0.357237,0.056812,0.087436,0.167173,1.50598E+18,,-0.826973,negative,,0.22529,0.005902,0.145091,0.069142,0.180004
1.50627E+18,,,,1.50625E+18,quoted,,negative,-0.554548,0.241812,0.131484,0.087891,0.052337,0.067909,1.50625E+18,,0,neutral,,0.445309,0.207877,0.044004,0.083604,0.05694
1.50628E+18,,,,1.50626E+18,quoted,,neutral,0,0.148888,0.026747,0.0349,0.819356,0.047666,1.50626E+18,,0,undeterminated,,0,0,0,0,0
1.50628E+18,,,,1.50626E+18,quoted,,negative,-0.845942,0.165703,0.166025,0.077004,0.232129,0.060769,1.50626E+18,,-0.961002,negative,,0.365055,0.005998,0.043643,0.65671,0.100636
1.50628E+18,,,,1.50604E+18,quoted,,negative,-0.748646,0.22747,0.220733,0.052368,0.130033,0.090866,1.50604E+18,,0,neutral,,0.073218,0.517746,0.113328,0.006328,0.106773
1.50628E+18,,,,1.50627E+18,quoted,,positive,0.705192,0.108333,0.200213,0.083068,0.11378,0.123209,1.50627E+18,,-0.380023,negative,,0.231032,0.495718,0.040835,0.130828,0.080902
1.50628E+18,,,,1.50593E+18,quoted,,positive,0.464147,0.314307,0.243981,0.055744,0.135241,0.055511,1.50593E+18,,0.979633,positive,,0.130994,0.599707,0.06193,0.038796,0.034784
1.50628E+18,,,,1.5059E+18,quoted,,negative,-0.862069,0.203568,0.191689,0.104906,0.060188,0.0617,1.5059E+18,,0,neutral,,0.278741,0.294583,0.036096,0.203256,0.140683
1.50628E+18,,,,1.50599E+18,quoted,,positive,0.297806,0.086179,0.544395,0.090164,0.067133,0.042582,1.50599E+18,,0.984659,positive,,0.122075,0.484726,0.051873,0.233141,0.054591
1.50628E+18,,,,1.50626E+18,quoted,,negative,-0.848052,0.21259,0.251441,0.082427,0.183401,0.14753,1.50626E+18,,0,undeterminated,,0,0,0,0,0
1.50628E+18,,,,1.50626E+18,quoted,,negative,-0.34375,0.123627,0.296521,0.071647,0.173503,0.108788,1.50626E+18,,0,neutral,,0.192451,0.41812,0.049969,0.218245,0.049404
1.50628E+18,,,,1.50627E+18,quoted,,neutral,0,0.075347,0.265056,0.036245,0.27348,0.358236,1.50627E+18,,0,neutral,,0.113064,0.044482,0.022467,0.394204,0.07723
1.50628E+18,,,,1.50598E+18,quoted,,negative,-0.654182,0.18758,0.283649,0.076059,0.195514,0.149261,1.50598E+18,,-0.826973,negative,,0.22529,0.005902,0.145091,0.069142,0.180004
1.50628E+18,,,,1.50627E+18,quoted,,neutral,0,0.123821,0.238223,0.077747,0.164188,0.044336,1.50627E+18,,-0.714896,negative,,0.160378,0.120987,0.041789,0.193169,0.067434
1.50628E+18,,,,1.50625E+18,quoted,,negative,-0.954808,0.3831,0.072512,0.08833,0.168842,0.064539,1.50625E+18,,-0.916156,negative,,0.2145,0.280224,0.08167,0.09674,0.097436
1.50628E+18,,,,1.506E+18,quoted,,negative,-0.847982,0.390355,0.156395,0.179072,0.070448,0.113445,1.506E+18,,0,neutral,,0.119164,0.037885,0.016516,0.405676,0.074397
1.50628E+18,,,,1.50628E+18,quoted,,negative,-0.6979,0.208286,0.120026,0.07364,0.334523,0.12234,1.50628E+18,,-0.806136,negative,,0.270801,0.16483,0.031319,0.182809,0.142579
1.50628E+18,,,,1.50628E+18,quoted,,negative,-0.820502,0.189539,0.215665,0.051021,0.192965,0.060338,1.50628E+18,,0,neutral,,0.178663,0.331518,0.105542,0.043119,0.057846
1.50628E+18,,,,1.50626E+18,quoted,,neutral,0,0.099195,0.261542,0.039943,0.22652,0.083402,1.50626E+18,,-0.654168,negative,,0.395813,0.080114,0.0482,0.189255,0.038799
1.50629E+18,,,,1.50626E+18,quoted,,negative,-0.976277,0.199838,0.245743,0.045089,0.351309,0.089085,1.50626E+18,,0.963697,positive,,0.06265,0.912799,0.0236,0.089841,0.015067
1.50629E+18,,,,1.50628E+18,quoted,,neutral,0,0.095378,0.075818,0.058865,0.357173,0.240321,1.50628E+18,,0,neutral,,0.178663,0.331518,0.105542,0.043119,0.057846
1.50629E+18,,,,1.50603E+18,quoted,,positive,0.95317,0.16054,0.548746,0.079576,0.047959,0.050738,1.50603E+18,,-0.637821,negative,,0.333986,0.244246,0.065861,0.11254,0.085484
1.50629E+18,,,,1.50628E+18,quoted,,negative,-0.726481,0.293544,0.113682,0.074579,0.110758,0.203991,1.50628E+18,,0.611034,positive,,0.325058,0.301368,0.127341,0.047165,0.033655
1.50629E+18,,,,1.50628E+18,quoted,,negative,-0.687145,0.127858,0.08093,0.182812,0.507587,0.141049,1.50628E+18,,0,neutral,,0.196355,0.302872,0.061673,0.098415,0.046384
1.50629E+18,,,,1.50628E+18,quoted,,neutral,0,0.425495,0.145283,0.12189,0.040908,0.052732,1.50628E+18,,0,neutral,,0.178663,0.331518,0.105542,0.043119,0.057846
1.50629E+18,,,,1.50628E+18,quoted,,negative,-0.899459,0.099109,0.265442,0.213904,0.143777,0.079707,1.50628E+18,,0,neutral,,0.178663,0.331518,0.105542,0.043119,0.057846
1.50629E+18,,,,1.50628E+18,quoted,,negative,-0.632933,0.151968,0.022544,0.040702,0.228337,0.068477,1.50628E+18,,0.611034,positive,,0.325058,0.301368,0.127341,0.047165,0.033655
1.50629E+18,,,,1.50627E+18,quoted,,positive,0.837766,0.164538,0.391516,0.043716,0.059917,0.056256,1.50627E+18,,0.291625,positive,,0.167263,0.261748,0.040012,0.202735,0.054682
1.50629E+18,,,,1.5059E+18,quoted,,neutral,0,0.319078,0.405625,0.032905,0.126531,0.033892,1.5059E+18,,0,neutral,,0.358824,0.33798,0.034537,0.085974,0.127522
1.50629E+18,,,,1.50628E+18,quoted,,negative,-0.874494,0.132849,0.17907,0.055309,0.341291,0.125555,1.50628E+18,,0,neutral,,0.178663,0.331518,0.105542,0.043119,0.057846
1.50629E+18,,,,1.50628E+18,quoted,,negative,-0.587032,0.129848,0.229966,0.064806,0.115537,0.282774,1.50628E+18,,0,neutral,,0.084538,0.580203,0.071849,0.054449,0.019284
1.50629E+18,,,,1.50628E+18,quoted,,neutral,0,0.221734,0.178135,0.080861,0.135509,0.091076,1.50628E+18,,0,neutral,,0.178663,0.331518,0.105542,0.043119,0.057846
1.50629E+18,,,,1.506E+18,quoted,,negative,-0.758066,0.171715,0.178593,0.056193,0.325471,0.193582,1.506E+18,,0,neutral,,0.119164,0.037885,0.016516,0.405676,0.074397
1.50629E+18,,,,1.50628E+18,quoted,,neutral,0,0.362672,0.121802,0.077494,0.144666,0.076606,1.50628E+18,,0,neutral,,0.178663,0.331518,0.105542,0.043119,0.057846
1.50629E+18,,,,1.50628E+18,quoted,,neutral,0,0.163603,0.335264,0.101656,0.060846,0.032803,1.50628E+18,,0,neutral,,0.178663,0.331518,0.105542,0.043119,0.057846
1.50629E+18,,,,1.50605E+18,quoted,,negative,-0.864304,0.388316,0.202609,0.058389,0.09678,0.064418,1.50605E+18,,-0.903558,negative,,0.050533,0.019831,0.059011,0.644301,0.11573
1.5063E+18,,,,1.50628E+18,quoted,,negative,-0.806044,0.186768,0.172911,0.074547,0.136292,0.049112,1.50628E+18,,0,neutral,,0.178663,0.331518,0.105542,0.043119,0.057846
1.5063E+18,,,,1.50629E+18,quoted,,negative,-0.486647,0.31341,0.268829,0.074292,0.091778,0.093305,1.50629E+18,,-0.902362,negative,,0.135326,0.259934,0.058978,0.097874,0.075153
1.5063E+18,,,,1.50628E+18,quoted,,neutral,0,0.249468,0.179427,0.052934,0.304593,0.061964,1.50628E+18,,0,neutral,,0.178663,0.331518,0.105542,0.043119,0.057846
1.5063E+18,,,,1.50628E+18,quoted,,negative,-0.786808,0.1352,0.16206,0.116908,0.148483,0.149319,1.50628E+18,,0,neutral,,0.178663,0.331518,0.105542,0.043119,0.057846
1.5063E+18,,,,1.50628E+18,quoted,,neutral,0,0.151935,0.22881,0.21311,0.123183,0.056212,1.50628E+18,,0,neutral,,0.178663,0.331518,0.105542,0.043119,0.057846
1.5063E+18,,,,1.50628E+18,quoted,,negative,-0.312705,0.189087,0.174771,0.088438,0.162337,0.04767,1.50628E+18,,0,neutral,,0.178663,0.331518,0.105542,0.043119,0.057846
1.5063E+18,,,,1.50594E+18,quoted,,negative,-0.85574,0.302456,0.256382,0.044722,0.259631,0.282357,1.50594E+18,,-0.89672,negative,,0.105289,0.009648,0.076394,0.638741,0.066318
1.5063E+18,,,,1.50628E+18,quoted,,negative,-0.447424,0.413275,0.051009,0.105879,0.125033,0.10759,1.50628E+18,,0,neutral,,0.178663,0.331518,0.105542,0.043119,0.057846
1.5063E+18,,,,1.50163E+18,quoted,,positive,0.257184,0.299744,0.228368,0.051835,0.103914,0.06521,1.50163E+18,,0.913899,positive,,0.017493,0.990897,0.004835,0.01701,0.004018
1.5063E+18,,,,1.50628E+18,quoted,,negative,-0.863023,0.61459,0.145792,0.035974,0.19383,0.052946,1.50628E+18,,0,neutral,,0.178663,0.331518,0.105542,0.043119,0.057846
1.5063E+18,,,,1.50626E+18,quoted,,negative,-0.848784,0.129518,0.251655,0.057503,0.282965,0.127948,1.50626E+18,,0,neutral,,0.192451,0.41812,0.049969,0.218245,0.049404
1.5063E+18,,,,1.5063E+18,quoted,,positive,0.863438,0.608209,0.085659,0.037026,0.124059,0.02971,1.5063E+18,,0,neutral,,0.179892,0.339603,0.099835,0.038785,0.061219
1.5063E+18,,,,1.50628E+18,quoted,,positive,0.748277,0.107776,0.248899,0.068079,0.094731,0.086385,1.50628E+18,,-0.472235,negative,,0.249754,0.3787,0.020442,0.07387,0.038822
1.5063E+18,,,,1.50628E+18,quoted,,negative,-0.834098,0.261225,0.092951,0.041744,0.383588,0.089885,1.50628E+18,,0,neutral,,0.178663,0.331518,0.105542,0.043119,0.057846
1.5063E+18,,,,1.50627E+18,quoted,,positive,0.923049,0.147192,0.194529,0.06211,0.126311,0.208878,1.50627E+18,,0,neutral,,0.162579,0.086045,0.03845,0.191256,0.041202
1.5063E+18,,,,1.50627E+18,quoted,,neutral,0,0.323709,0.25889,0.128237,0.058393,0.06582,1.50627E+18,,0,neutral,,0.113057,0.436043,0.104533,0.027747,0.170161
1.5063E+18,,,,1.5063E+18,quoted,,negative,-0.98998,0.329543,0.290757,0.070873,0.058969,0.205075,1.5063E+18,,0,neutral,,0.259076,0.260509,0.073177,0.076707,0.096577
1.5063E+18,,,,1.50629E+18,quoted,,positive,0.305635,0.167724,0.333079,0.063911,0.131086,0.098652,1.50629E+18,,0.692603,positive,,0.103251,0.208441,0.251488,0.0845,0.301411
1.5063E+18,,,,1.5063E+18,quoted,,neutral,0,0.105798,0.152086,0.044653,0.651869,0.02745,1.5063E+18,,-0.589481,negative,,0.166737,0.265081,0.060453,0.093649,0.054479
1.50631E+18,,,,1.50628E+18,quoted,,positive,0.886315,0.233066,0.285556,0.051357,0.130425,0.155694,1.50628E+18,,0.481303,positive,,0.595863,0.114279,0.013316,0.085796,0.038854
1.50631E+18,,,,1.50629E+18,quoted,,negative,-0.914911,0.245483,0.053554,0.221775,0.133892,0.174575,1.50629E+18,,0.692603,positive,,0.103251,0.208441,0.251488,0.0845,0.301411
1.50631E+18,,,,1.50627E+18,quoted,,positive,0.881998,0.112128,0.653591,0.043746,0.06876,0.033247,1.50627E+18,,0.984987,positive,,0.231664,0.407576,0.068453,0.066075,0.048805
1.50631E+18,,,,1.50628E+18,quoted,,neutral,0,0.117329,0.237925,0.072077,0.364495,0.047202,1.50628E+18,,0,neutral,,0.178663,0.331518,0.105542,0.043119,0.057846
1.50631E+18,,,,1.50628E+18,quoted,,negative,-0.836581,0.336913,0.112084,0.080628,0.162695,0.124103,1.50628E+18,,0,neutral,,0.178663,0.331518,0.105542,0.043119,0.057846
1.50631E+18,,,,1.50629E+18,quoted,,negative,-0.807571,0.353343,0.159427,0.065762,0.126347,0.057489,1.50629E+18,,-0.902362,negative,,0.135326,0.259934,0.058978,0.097874,0.075153
1.50631E+18,,,,1.5063E+18,quoted,,negative,-0.751832,0.143444,0.235602,0.103891,0.150229,0.079609,1.5063E+18,,0,neutral,,0.259477,0.695559,0.036552,0.006444,0.100814
1.50631E+18,,,,1.50601E+18,quoted,,positive,0.959408,0.177973,0.328455,0.033486,0.083904,0.154699,1.50601E+18,,0.962474,positive,,0.084014,0.591596,0.041874,0.028581,0.04986
1.50631E+18,,,,1.3117E+18,quoted,,neutral,0,0.093246,0.359678,0.019998,0.12683,0.283842,1.3117E+18,,0,neutral,,0.118703,0.498714,0.021565,0.015518,0.048108
1.50631E+18,,,,1.50631E+18,quoted,,negative,-0.980349,0.306256,0.224249,0.047639,0.304082,0.041969,1.50631E+18,,-0.947763,negative,,0.292763,0.13637,0.161626,0.213796,0.053659
1.50631E+18,,,,1.5063E+18,quoted,,negative,-0.791616,0.4692,0.368556,0.013199,0.118718,0.05809,1.5063E+18,,0.81928,positive,,0,0,0,0,0
1.50631E+18,,,,1.50631E+18,quoted,,negative,-0.879084,0.245435,0.16491,0.039973,0.280401,0.100171,1.50631E+18,,-0.754784,negative,,0.288217,0.144285,0.067508,0.354628,0.054262
1.50631E+18,,,,1.50598E+18,quoted,,negative,-0.912678,0.110759,0.201341,0.066463,0.377558,0.059854,1.50598E+18,,-0.826973,negative,,0.22529,0.005902,0.145091,0.069142,0.180004
1.50631E+18,,,,1.50628E+18,quoted,,negative,-0.994325,0.120924,0.091176,0.068733,0.442129,0.103708,1.50628E+18,,0,neutral,,0.178663,0.331518,0.105542,0.043119,0.057846
1.50631E+18,,,,1.50629E+18,quoted,,neutral,0,0.170554,0.23171,0.121808,0.081469,0.03512,1.50629E+18,,-0.902362,negative,,0.135326,0.259934,0.058978,0.097874,0.075153
1.50631E+18,,,,1.50598E+18,quoted,,neutral,0,0.626813,0.021058,0.046354,0.181144,0.103142,1.50598E+18,,-0.826973,negative,,0.22529,0.005902,0.145091,0.069142,0.180004
1.50631E+18,,,,1.50631E+18,quoted,,neutral,0,0.294081,0.038664,0.06225,0.666752,0.053521,1.50631E+18,,0,neutral,,0.31719,0.15545,0.077489,0.0916,0.085584
1.50631E+18,,,,1.50627E+18,quoted,,negative,-0.592127,0.210544,0.287421,0.056334,0.087389,0.211467,1.50627E+18,,0.508052,positive,,0,0,0,0,0
1.50631E+18,,,,1.506E+18,quoted,,negative,-0.683336,0.181765,0.183245,0.030936,0.239358,0.018966,1.506E+18,,-0.901417,negative,,0.636294,0.012165,0.020586,0.177866,0.112509
1.50631E+18,,,,1.50631E+18,quoted,,negative,-0.327871,0.189128,0.312866,0.062787,0.07941,0.069528,1.50631E+18,,0,neutral,,0.129857,0.297559,0.114177,0.143764,0.042976
1.50631E+18,,,,1.50631E+18,quoted,,negative,-0.802613,0.289627,0.33507,0.08492,0.049635,0.045959,1.50631E+18,,-0.927719,negative,,0.140116,0.276279,0.044199,0.24622,0.111693
1.50632E+18,,,,1.50631E+18,quoted,,negative,-0.941446,0.211146,0.195933,0.133073,0.144044,0.061237,1.50631E+18,,-0.754784,negative,,0.288217,0.144285,0.067508,0.354628,0.054262
1.50632E+18,,,,1.50626E+18,quoted,,positive,0.977663,0.104122,0.573218,0.076269,0.047736,0.052365,1.50626E+18,,-0.643643,negative,,0.112654,0.42196,0.050057,0.224779,0.038932
1.50632E+18,,,,1.50632E+18,quoted,,neutral,0,0.13219,0.441276,0.054135,0.106615,0.064195,1.50632E+18,,0,neutral,,0.172739,0.227515,0.091671,0.291875,0.058178
1.50632E+18,,,,1.50604E+18,quoted,,negative,-0.536963,0.133113,0.245674,0.157869,0.253605,0.069332,1.50604E+18,,0,neutral,,0.098507,0.290833,0.074508,0.329604,0.044286
1.50632E+18,,,,1.50628E+18,quoted,,neutral,0,0.224195,0.174981,0.064356,0.236468,0.045798,1.50628E+18,,0,neutral,,0.178663,0.331518,0.105542,0.043119,0.057846
1.50632E+18,,,,1.50631E+18,quoted,,negative,-0.803072,0.118139,0.241082,0.059075,0.252088,0.161778,1.50631E+18,,-0.927719,negative,,0.140116,0.276279,0.044199,0.24622,0.111693
1.50632E+18,,,,1.50629E+18,quoted,,negative,-0.660735,0.134675,0.2889,0.030182,0.366804,0.187465,1.50629E+18,,-0.317393,negative,,0.16415,0.222482,0.151937,0.066834,0.069398
1.50632E+18,,,,1.50604E+18,quoted,,negative,-0.792438,0.205259,0.047691,0.060668,0.157167,0.022667,1.50604E+18,,0,neutral,,0.073218,0.517746,0.113328,0.006328,0.106773
1.50632E+18,,,,1.50598E+18,quoted,,negative,-0.804944,0.273909,0.192758,0.056828,0.125662,0.19845,1.50598E+18,,-0.826973,negative,,0.22529,0.005902,0.145091,0.069142,0.180004
1.50632E+18,,,,1.5063E+18,quoted,,negative,-0.632777,0.09305,0.261685,0.049463,0.223244,0.134388,1.5063E+18,,0,neutral,,0.138907,0.161569,0.031637,0.712918,0.040835
